LOAD NO.,CONTAINER NO.,SIZE,SSL,TERMINAL,EXPORT BOOKING NO.,ETA,LFD,CUSTOMS,FREIGHT,PICK-UP STATUS,GATE OUT DATE,EST. DELIVERY DATE,ACTUAL DELIVERY DATE,EMPTY READY FOR P/U,EMPTY RETURN P/U,DELIVERY LOCATION,CUSTOMER,CC,NOTES
1310,CICU2360511,40HC,LLHP,PNCT,,11/22/2021,12/1/2021,RELEASED,RELEASED,RETURNED,12/14/2021,12/17/2021,12/17/2021,,12/20/2021,"AVENEL, NJ",MG,VH,
1220,TEMU5352648,20GP,ONEY,GLOBAL (GCT),,11/8/2021,11/19/2021,RELEASED,RELEASED,RETURNED,11/19/2021,12/17/2021,12/17/2021,,12/22/2021,"AVENEL, NJ",MG,AS,
1193,GCXU5638520,40HC,COSCO,MAHER,,11/10/2021,11/22/2021,RELEASED,RELEASED,RETURNED,11/21/2021,12/20/2021,12/20/2021,,12/21/2021,"AVENEL, NJ",MG,AS,
1269,ZCSU7365227,40HC,ZIMU,APMT,,11/19/2021,,RELEASED,RELEASED,EMPTY,12/6/2021,12/21/2021,12/21/2021,12/22/2021,12/28/2021,"SADDLE BROOK, NJ",MG,VH,
1305,CICU2310070,40HC,LLHP,PNCT,,11/22/2021,12/1/2021,RELEASED,RELEASED,EMPTY,12/7/2021,12/20/2021,12/20/2021,12/22/2021,12/28/2021,"SADDLE BROOK, NJ",MG,VH,
1331,TCKU3811743,20GP,ONEY,GLOBAL (GCT),,12/2/2021,12/13/2021,RELEASED,RELEASED,RETURNED,12/13/2021,12/21/2021,12/21/2021,12/21/2021,12/22/2021,"SADDLE BROOK, NJ",MG,VH,
1313,CMAU1730029,20ST,CMA-CGM,MAHER,,11/30/2021,12/14/2021,RELEASED,RELEASED,EMPTY,12/14/2021,12/21/2021,12/21/2021,12/21/2021,,"SADDLE BROOK, NJ",AF,VH,
1314,TEMU3172626,20ST,CMA-CGM,MAHER,,11/30/2021,12/14/2021,RELEASED,RELEASED,EMPTY,12/13/2021,12/22/2021,12/22/2021,12/22/2021,,"AVENEL, NJ",AF,VH,
1318,OOLU0419020,20GP,COSU,MAHER,,12/2/2021,12/13/2021,RELEASED,RELEASED,EMPTY,12/13/2021,12/21/2021,12/21/2021,12/21/2021,,"SADDLE BROOK, NJ",MG,VH,
1329,KKTU8253501,20GP,ONEY,GLOBAL (GCT),,12/2/2021,,RELEASED,RELEASED,EMPTY,12/7/2021,12/21/2021,12/21/2021,12/21/2021,,"SADDLE BROOK, NJ",MG,VH,
1301,CICU2311163,40HC,LLHP,PNCT,,11/22/2021,11/30/2021,RELEASED,RELEASED,RETURNED,12/7/2021,12/22/2021,12/22/2021,12/23/2021,12/27/2021,"AVENEL, NJ",MG,VH,
1321,TEMU4597179,20GP,ONEY,GLOBAL (GCT),,12/2/2021,12/10/2021,RELEASED,RELEASED,EMPTY,12/10/2021,12/22/2021,12/22/2021,12/22/2021,,"AVENEL, NJ",MG,VH,
1304,CICU2310531,40HC,LLHP,PNCT,,11/22/2021,12/1/2021,RELEASED,RELEASED,EMPTY,12/7/2021,12/23/2021,,12/23/2021,12/27/2021,"AVENEL, NJ",MG,VH,
1302,CICU2311380,40HC,LLHP,PNCT,,11/22/2021,12/1/2021,RELEASED,RELEASED,DELIVERED,12/7/2021,12/22/2021,12/22/2021,12/27/2021,12/27/2021,"SADDLE BROOK, NJ",MG,VH,
1103,CICU2359439,40HC,LLHP,PNCT,,11/22/2021,12/1/2021,RELEASED,RELEASED,DELIVERED,12/7/2021,12/23/2021,12/23/2021,12/28/2021,,"AVENEL, NJ",MG,VH,
1271,ZCSU8594640,40HC,ZIMU,APMT,,11/19/2021,12/1/2021,RELEASED,RELEASED,EMPTY,12/6/2021,12/28/2021,,12/30/2021,12/29/2021,"SADDLE BROOK, NJ",MG,VH,
1108,TEMU6935676,40HC,ZIMU,APMT,,11/26/2021,12/2/2021,RELEASED,RELEASED,DELIVERED,12/2/2021,12/22/2021,12/22/2021,12/23/2021,,"AVENEL, NJ",MG,VH,
1102,TCNU3107765,40HC,CMDU,MAHER,,11/24/2021,12/15/2021,RELEASED,RELEASED,DELIVERED,12/15/2021,12/22/2021,12/21/2021,,,"AVENEL, NJ",MG,VH,
1345,GLDU7631143,40HC,MEDU,APMT,,12/19/2021,12/23/2021,RELEASED,RELEASED,EMPTY,12/23/2021,12/28/2021,,1/4/2022,12/30/2021,"SADDLE BROOK, NJ",MG,VH,
1362,TFLU4805769,40HC,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,EMPTY,12/23/2021,12/28/2021,,12/29/2021,,"AVENEL, NJ",MG,VH,
1364,TFLU4805265,40HC,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,EMPTY,12/23/2021,12/27/2021,,12/29/2021,,"AVENEL, NJ",MG,VH,
1357,TFLU4005679,40GP,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,DELIVERED,12/22/2021,12/30/2021,12/30/2021,1/10/2022,,"AVENEL, NJ",MG,VH,contr ready for p/u 1/7 SNOW DAY
1221,DRYU3099501,20GP,ONEY,GLOBAL (GCT),,11/8/2021,11/19/2021,RELEASED,RELEASED,EMPTY,11/19/2021,11/24/2021,11/26/2021,1/4/2022,,"SADDLE BROOK, NJ",MG,AS,
1360,TFLU4866131,40HC,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,EMPTY,12/22/2021,12/29/2021,,1/5/2022,,"SADDLE BROOK, NJ",MG,VH,
1363,TFLU4809110,40HC,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,EMPTY,12/23/2021,12/27/2021,12/27/2021,1/3/2022,,"AVENEL, NJ",MG,VH,
1190,ZCSU6776814,40HC,ZIM,APMT,,11/8/2021,11/18/2021,RELEASED,RELEASED,UNLOADING,11/17/2021,12/3/2021,12/9/2021,1/10/2022,,"SADDLE BROOK, NJ",MG,AS,contr ready for p/u 1/7 SNOW DAY
1308,HPCU4205262,40HC,LLHP,PNCT,,11/22/2021,11/30/2021,RELEASED,RELEASED,EMPTY,,12/8/2021,12/8/2021,1/7/2022,,"SADDLE BROOK, NJ",MG,VH,contr ready for p/u 1/7 SNOW DAY
1356,TFLU4852518,40HC,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,DELIVERED,12/23/2021,1/3/2022,1/4/2022,,11-Jan,"AVENEL, NJ",MG,VH,FL
1359,TFLU4868957,40HC,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,DELIVERED,12/23/2021,1/3/2022,1/5/2022,,11-Jan,"SADDLE BROOK, NJ",MG,VH,FL
1206,TCNU4651665,40HC,CMA-CGM,MAHER,,11/11/2021,,RELEASED,RELEASED,DELIVERED,11/24/2021,12/8/2021,12/8/2021,,,"SADDLE BROOK, NJ",MG,VH,
1355,TFLU4852502,40HC,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,DELIVERED,12/23/2021,1/3/2022,1/4/2022,,11-Jan,"AVENEL, NJ",MG,VH,FL
1391,TCLU8434742,40HC,ONEY,GLOBAL (GCT),,12/31/2021,10-Jan,ReLEASED,RELEASED,,1/10/2022,1/17/2022,1/17/2022,,19-Jan,"AvENEL, NJ",MG,VH,FL
1392,BMOU1569544,20GP,ONEY,GLOBAL (GCT),,12/31/2021,12-Jan,RELEASED,RELEASED,,1/12/2022,,1/14/2022,,14-Jan,"AvENEL, NJ",MG,VH,PLT
1393,CAIU3204150,20GP,ONEY,GLOBAL (GCT),,12/31/2021,10-Jan,RELEASED,RELEASED,,1/10/2022,,1/13/2022,,13-Jan,"AVENEL, NJ",MG,VH,PLT
1394,TEMU5779326,20GP,ONEY,GLOBAL (GCT),,12/31/2021,11-Jan,RELEASED,RELEASED,,1/11/2022,,1/13/2022,,13-Jan,"AVENEL, NJ",MG,VH,PLT
1395,DRYU3104357,20GP,ONEY,GLOBAL (GCT),,12/31/2021,13-Jan,RELEASED,RELEASED,,1/13/2022,,17-Jan,,17-Jan,"AVENEL, NJ",MG,VH,PLT
1368,TRHU3894495,20GP,ONEY,GLOBAL (GCT),,12/21/2021,,RELEASED,RELEASED,IN-YARD,1/3/2022,1/12/2022,1/11/2022,,11-Jan,"SADDLE BROOK, NJ",MG,VH,PLT
1372,WHSU4040440,40GP,WHLC,GLOBAL (GCT),,12/27/2021,1/7/2022,RELEASED,RELEASED,AVAILABLE,1/12/2022,,1/14/2022,,14-Jan,"AVENEL, NJ",MG,VH,PLT
1371,WHSU2452840,20GP,WHLC,GLOBAL (GCT),,12/22/2021,,RELEASED,RELEASED,dELIVERED,1/3/2022,,1/11/2022,,12-Jan,"SADDLE BROOK, NJ",MG,VH,PLT
1369,TCLU3426364,20GP,ONEY,GLOBAL (GCT),,12/21/2021,,RELEASED,RELEASED,IN-YARD,1/3/2022,1/13/2022,1/13/2022,,13-Jan,"AVENEL, NJ",MG,VH,PLT
1370,TCLU7362355,20GP,ONEY,GLOBAL (GCT),,12/21/2021,,RELEASED,RELEASED,IN-YARD,1/3/2022,1/13/2022,1/13/2022,,13-Jan,"AVENEL, NJ",MG,VH,PLT
1388,TLLU3423511,20GP,MEDU,GLOBAL (GCT),,12/26/2021,11-Jan,RELEASED,RELEASED,,1/11/2022,,1/14/2022,,14-Jan,"SADDLE BROOK, NJ",MG,VH,PLT
1358,ZGXU3033199,20GP,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,IN-YARD,12/22/2021,,1/12/2022,,,"SADDLE BROOK, NJ",MG,VH,FL
1390,MSDU2367119,20GP,MEDU,GLOBAL (GCT),,12/26/2021,6-Jan,RELEASED,RELEASED,,1/6/2022,,1/19/2022,,19-Jan,"sADDLE BROOK, NJ",MG,VH,PLT
1408,CICU1824393,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/13/2022,,18-Jan,,,"AvENEL, NJ",MG,VH,FL
1426,TCLU3166800,20GP,ONEY,GLOBAL (GCT),,1/4/2022,18-Jan,RELEASED,RELEASED,AVAILABLE,1/18/2022,1/21/2022,1/20/2022,,,"AVENEL, NJ",MG,VH,PLT
1424,BEAU2154614,20GP,ONEY,GLOBAL (GCT),,1/4/2022,18-Jan,RELEASED,RELEASED,AVAILABLE,1/18/2022,1/19/2022,1/19/2022,,,"AVENEL, NJ",MG,VH,PLT
1443,BMOU1237637,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,17-Jan,RELEASED,RELEASED,Released,1/17/2022,1/19/2022,1/19/2022,,,"AvENEL, NJ",MG,VH,PLT
1423,MOAU6762336,20GP,ONEY,GLOBAL (GCT),,1/4/2022,18-Jan,RELEASED,RELEASED,AVAILABLE,1/18/2022,1/20/2022,1/20/2022,,,"AVENEL, NJ",MG,VH,PLT
1208,TCNU5503636,40HC,CMA-CGM,MAHER,,11/11/2021,11/25/2021,RELEASED,RELEASED,DELIVERED,11/23/2021,12/8/2021,12/8/2021,,,"SADDLE BROOK, NJ",MG,VH,PLT
1365,TFLU4852694,40HC,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,IN-YARD,12/28/2021,,,,17-Jan,"SADDLE BROOK, NJ",MG,VH,FL
1412,CICU1824768,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/12/2022,1/18/2022,1/18/2022,,,"AvENEL, NJ",MG,VH,FL
1401,CICU1828450,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/12/2022,1/17/2022,1/17/2022,,,"AVENEL, NJ",MG,VH,FL
1447,TEMU2946965,20GP,COSU,MAHER,,1/11/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/13/2022,1/19/2022,1/19/2022,,,"sADDLE BROOK, NJ",MG,VH,PLT
1432,WHLU0497691,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,17-Jan,RELEASED,RELEASED,Released,1/17/2022,1/17/2022,1/19/2022,,,"SADDLE BROOK, NJ",MG,VH,PLT
1387,TLLU3423785,20GP,MEDU,GLOBAL (GCT),,12/26/2021,11-Jan,RELEASED,RELEASED,,1/11/2022,1/17/2022,1/17/2022,,,"SADDLE BROOK, NJ",MG,VH,PLT
1434,CSLU1811849 ,20GP,COSU,MAHER,,1/8/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/13/2022,1/18/2022,1/18/2022,,,"SADDLE BROOK, NJ",MG,VH,PLT
1367,TEMU0608146 ,20GP,ONEY,GLOBAL (GCT),,12/21/2021,,RELEASED,RELEASED,IN-YARD,1/3/2022,1/17/2022,1/17/2022,,17-Jan,"Avnel, NJ",MG,VH,PLT
1389,TCLU7634303,20GP,MEDU,GLOBAL (GCT),,12/26/2021,11-Jan,RELEASED,RELEASED,,1/17/2022,1/20/2022,1/20/2022,,,"SADDLE BROOK, NJ",MG,VH,PLT
1404,CICU2543106,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,Available,1/13/2022,1/20/2022,1/20/2022,,,"AVENEL, NJ",MG,VH,FL
1442,WHLU0526552,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,17-Jan,RELEASED,RELEASED,Released,1/17/2022,1/21/2022,1/21/2022,,,"Monroe,NJ",MG,VH,PLT
1425,NYKU3123902,20GP,ONEY,GLOBAL (GCT),,1/4/2022,18-Jan,RELEASED,RELEASED,AVAILABLE,1/18/2022,1/21/2022,1/21/2022,,,"Monroe,NJ",MG,VH,PLT
1421,NYKU3676507,20GP,ONEY,GLOBAL (GCT),,1/4/2022,18-Jan,RELEASED,RELEASED,AVAILABLE,1/18/2022,1/25/2022,1/21/2022,,,"SADDLE BROOK, NJ",MG,VH,PLT
1433,CSNU1074707,20GP,COSU,MAHER,,1/8/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/13/2022,1/18/2022,1/18/2022,,,"SADDLE BROOK, NJ",MG,VH,PLT
1431,WHSU2495142,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,17-Jan,RELEASED,RELEASED,Released,1/17/2022,1/17/2022,1/19/2022,,,"SADDLE BROOK, NJ",MG,VH,PLT
1448,CXDU1324181,20GP,COSU,MAHER,,1/11/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/13/2022,1/19/2022,1/19/2022,,,"SADDLE BROOK, NJ",MG,VH,PLT
1409,CICU2243541,20GP,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/13/2022,1/18/2022,1/18/2022,,18-Jan,"AvENEL, NJ",MG,VH,PLT
1449,WHSU2414773,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,20-Jan,RELEASED,RELEASED,AVAILABLE,1/19/2022,1/24/2022,,,,"Saddle BROOK, NJ",MG,VH,PLT
1361,TFLU4803771,40HC,TJFH,APMT,,12/20/2021,12/23/2021,RELEASED,RELEASED,IN-YARD,12/28/2021,1/17/2022,1/17/2022,24-Jan,,"Saddle BROOK, NJ",MG,VH,FL
1441,LYGU6147882,20GP,COSU,MAHER,,1/10/2022,17-Jan,reLEASED,RELEASED,released,1/17/2022,1/24/2022,,,,"AveNEL, NJ",MG,VH,PLT
1453,CAIU3128888,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,20-Jan,RELEASED,RELEASED,AVAILABLE,1/20/2022,1/24/2022,,,,"Saddle BROOK, NJ",MG,VH,PLT
1396,MOAU6767180,20GP,ONEY,Global (GCT),,1/3/2022,20-Jan,RELEASED,RELEASED,AVAILABLE,1/19/2022,1/24/2022,,,,"AVENEL, NJ",MG,VH,PLT
1415,TCLU2922143,20GP,ONEY,GLOBAL (GCT),,1/5/2022,18-Jan,RELEASED,RELEASED,AVAILABLE,1/17/2022,1/24/2022,,,,"Monroe,NJ",MG,VH,PLT
1454,WHSU2513040,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,20-Jan,RELEASED,RELEASED,AVAILABLE,1/20/2022,1/28/2022,,,,"Saddle BROOK, NJ",MG,VH,PLT
1440,LYGU6147917,20GP,COSU,MAHER,,1/10/2022,17-Jan,reLEASED,RELEASED,released,1/17/2022,1/28/2022,,,,"SADDLE BROOK, NJ",MG,VH,PLT
1406,CICU2543214,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,Available,1/13/2022,1/26/2022,,,31-Jan,"Wayne,nj",MG,VH,FL
1420,MOAU6720768,20GP,ONEY,GLOBAL (GCT),,1/4/2022,18-Jan,RELEASED,RELEASED,AVAILABLE,1/17/2022,1/27/2022,,,,"SADDLE BROOK, NJ",MG,VH,PLT
1386,SEGU3060722,20GP,MEDU,GLOBAL (GCT),,12/26/2021,11-Jan,RELEASED,RELEASED,,1/17/2022,1/26/2022,,,26-Jan,"SADDLE BROOK, NJ",MG,VH,PLT
1452,WHLU0611839,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,20-Jan,RELEASED,RELEASED,AVAILABLE,1/19/2022,1/27/2022,,,,"Saddle BROOK, NJ",MG,VH,PLT
1439,CAAU5109164 ,40HC,MEDU,GLOBAL (GCT),,1/10/2022,20-Jan,RELEASED,RELEASED,Released,1/20/2022,1/26/2022,,,,"Wayne,nj",MG,VH,FL
1451,WHSU2714214,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,20-Jan,RELEASED,RELEASED,AVAILABLE,1/19/2022,1/26/2022,,,,"Saddle BROOK, NJ",MG,VH,PLT
1445,WHSU2529772,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,17-Jan,RELEASED,RELEASED,Released,1/20/2022,1/27/2022,,,,"AvENEL, NJ",MG,VH,PLT
1402,CICU1823421,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/12/2022,1/25/2022,,,26-Jan,"AVENEL, NJ",MG,VH,FL
1403,HPCU4129326,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,AvaILABLE,1/19/2022,1/27/2022,,28-Jan,26-Jan,"aVENEL, NJ",MG,VH,FL
1444,WHSU2514520,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,17-Jan,RELEASED,RELEASED,released,1/20/2022,1/27/2022,,,,"AvENEL, NJ",MG,VH,PLT
1405,CICU2543298,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,Availabe,1/13/2022,1/20/2022,1/20/2022,,26-Jan,"AVENEL, NJ",MG,VH,FL
1413,CICU1827643,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/19/2022,1/27/2022,,,31-Jan,"Wayne,nj",MG,VH,FL
1414,CICU1827622,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/12/2022,1/27/2022,,31-Jan,31-Jan,"Wayne,nj",MG,VH,FL
1450,WHSU2814701,20GP,WHLC - WAN HAI LINES LTD,GLOBAL (GCT),,1/10/2022,20-Jan,RELEASED,RELEASED,AVAILABLE,1/19/2022,1/25/2022,1/25/2022,25-Jan,,"Saddle BROOK, NJ",MG,VH,PLT
1486,TEMU8166077,40,ZIM,APM,,24-Jan,27-Jan,RELEASED,RELEASED,AVAILABLE,26-Jan, ,,28-Jan,31-Jan,"AvENEL, NJ",MG,AS,FL
1487,TEMU6794990,40,ZIM,APM,,24-Jan,27-Jan,RELEASED,RELEASED,AVAILABLE,27-Jan,,,28-Jan,31-Jan,"AvENEL, NJ",MG,AS,FL
1438,DFSU2376963,20GP,CMDU-CMA-CGM,MAHER,,1/8/2022,27-Jan,RELEASED,RELEASED,AVAILABLE,1/27/2022,1/28/2022,,,,"SADDLE BROOK, NJ",MG,VH,PLT
1410,CICU2542985,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,AVAILABLE,1/13/2022,1/26/2022,1/26/2022,1-Feb,1-Feb,"Wayne,nj",MG,VH,FL
1407,CICU1826035,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,Availabe,1/20/2022,1/28/2022,1/28/2022,2-Feb,,"aVENEL, NJ",MG,VH,FL
1411,CICU1827577,40HC,LLHP,PNCT,,1/4/2022,13-Jan,RELEASED,RELEASED,available,1/19/2022,1/24/2022,1/25/2022,2-Feb,3-Feb,"SADDLE BROOK, NJ",MG,VH,FL
1430,GESU1427687,20GP,CMDU-CMA-CGM,MAHER,,1/22/2022,27-Jan,RELEASED,RELEASED,AVAILABLE,1/26/2022,2/1/2022,,,,"SADDLE BROOK, NJ",MG,VH,PLT
1435,CMAU0925221,20GP,CMDU-CMA-CGM,MAHER,,1/8/2022,27-Jan,ReleASED,RELEASED,AVAILABLE,,1/31/2022,,,,"SADDLE BROOK, NJ",MG,VH,PLT
1492,NYKU3251098,20,ONEY,GLOBAL (GCT),,22-Jan,1-Feb,RELEASED,RELEASED,AVAILABLE,1-Feb,2/2/2022,2/2/2022,2-Feb,,"AvENEL, NJ",MG,VH,PLT
1493,TCLU7484184,20,ONEY,GLOBAL (GCT),,22-Jan,1-Feb,RELEASED,RELEASED,AVAILABLE,1-Feb,,2/3/2022,3-Feb,,"AvENEL, NJ",MG,VH,PLT
1436,DFSU2453782,20GP,CMDU-CMA-CGM,MAHER,,1/8/2022,27-Jan,RELEASED,RELEASED,AVAILABLE,1/26/2022,1/31/2022,,,,"SADDLE BROOK, NJ",MG,VH,PLT
1437,CMAU1038638,20GP,CMDU-CMA-CGM,MAHER,,1/8/2022,27-Jan,RELEASED,RELEASED,AVAILABLE,1/27/2022,1/31/2022,,,,"SADDLE BROOK, NJ",MG,VH,PLT
1490,GIPU2075946,20,ONEY,GLOBAL (GCT),,22-Jan,1-Feb,RELEASED,RELEASED,AVAILABLE,2-Feb,,2/3/2022,3-Feb,,"AvENEL, NJ",MG,AS,PLT
1491,FCIU5553380,20,ONEY,GLOBAL (GCT),,22-Jan,1-Feb,RELEASED,RELEASED,AVAILABLE,1-Feb,2/2/2022,2/2/2022,2-Feb,,"AvENEL, NJ",MG,AS,PLT
